```python
import numpy as np
import scipy.optimize as optimize
import cvxpy as cp
import time

# Pre-imported functions
from evaluate_erdos_solution import evaluate_erdos_solution
from initial_h_values import initial_h_values

def run(seed=42, budget_s=60, **kwargs):
    np.random.seed(seed)
    start_time = time.time()
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
        initial_guess = np.random.rand(n_points)
       
