                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.79411764705
