                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 0.8285714285714286, 
                                 0.8285714285714286, 0.8285714285714286, 0.
