                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
                             0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334,
